date,source,Ring Group,destination,source chanel,Account Code,dst chanel,condition,time
6/6/2022 8:29,101,,286,SIP/101-000115a6,,SIP/286-000115a7,ANSWERED,8s
6/6/2022 8:31,140,,204,SIP/140-000115a8,,SIP/204-000115a9,ANSWERED,26s
6/6/2022 8:32,140,,100,SIP/140-000115aa,,SIP/100-000115ab,ANSWERED,25s
6/6/2022 8:33,121,,101,SIP/121-000115ac,,SIP/101-000115ad,ANSWERED,11s
6/6/2022 8:34,121,,100,SIP/121-000115ae,,SIP/100-000115af,ANSWERED,7s
6/6/2022 8:36,101,,121,SIP/101-000115b0,,SIP/121-000115b1,ANSWERED,101s
6/6/2022 8:39,101,,286,SIP/101-000115b4,,SIP/286-000115b5,ANSWERED,13s
6/6/2022 8:40,121,,101,SIP/121-000115b6,,SIP/101-000115b7,ANSWERED,8s
6/6/2022 8:40,101,,286,SIP/101-000115b8,,SIP/286-000115b9,ANSWERED,4s
6/6/2022 11:30,199,,9.09E+11,SIP/199-00011e13,,SIP/sip-96617000-00011e14,ANSWERED,4s
6/6/2022 11:30,9.09E+11,,200,SIP/sip-96617000-00011e15,,SIP/200-00011e16,ANSWERED,647s
6/6/2022 11:30,198,,9.09E+11,SIP/198-00011e17,,SIP/sip-96617000-00011e18,ANSWERED,11s
6/6/2022 11:30,150,,203,SIP/150-00011e19,,SIP/203-00011e1a,ANSWERED,47s
6/6/2022 11:30,245,,9.09E+11,SIP/245-00011e1b,,SIP/sip-96617000-00011e1c,ANSWERED,12s
6/6/2022 11:30,395,,9.09E+11,SIP/395-00011e1d,,SIP/sip-96617000-00011e1e,ANSWERED,33s
6/6/2022 11:31,121,,9.09E+11,SIP/121-00011e1f,,SIP/sip-96617000-00011e20,BUSY,0s
6/6/2022 11:31,287,,100,SIP/287-00011e21,,SIP/100-00011e22,ANSWERED,28s
6/6/2022 11:31,199,,9.09E+11,SIP/199-00011e23,,SIP/sip-96617000-00011e24,ANSWERED,23s
6/6/2022 11:31,216,,301,SIP/216-00011e25,,SIP/301-00011e26,NO ANSWER,0s
6/6/2022 11:31,245,,9.09E+11,SIP/245-00011e27,,SIP/sip-96617000-00011e28,ANSWERED,34s
6/6/2022 11:31,223,,204,SIP/223-00011e29,,SIP/204-00011e2a,NO ANSWER,0s
6/6/2022 11:31,121,,9.09E+11,SIP/121-00011e2b,,SIP/sip-96617000-00011e2c,ANSWERED,15s
6/6/2022 11:31,198,,9.09E+11,SIP/198-00011e2d,,SIP/sip-96617000-00011e2e,NO ANSWER,24s
6/6/2022 11:31,121,,9.09E+11,SIP/121-00011e2f,,SIP/sip-96617000-00011e30,ANSWERED,126s
6/6/2022 11:32,199,,9.09E+11,SIP/199-00011e31,,SIP/sip-96617000-00011e32,BUSY,0s
6/6/2022 11:32,198,,9.09E+11,SIP/198-00011e33,,SIP/sip-96617000-00011e34,BUSY,29s
6/6/2022 11:32,245,,9.09E+11,SIP/245-00011e35,,SIP/sip-96617000-00011e36,ANSWERED,14s
6/6/2022 11:32,9.09E+11,,245,SIP/sip-96617000-00011e37,,SIP/245-00011e38,ANSWERED,10s
6/6/2022 11:32,292,,9.09E+11,SIP/292-00011e3a,,SIP/sip-96617000-00011e3b,NO ANSWER,0s
6/6/2022 11:33,150,,9.09E+11,SIP/150-00011e3c,,SIP/sip-96617000-00011e3d,NO ANSWER,0s
6/6/2022 11:33,198,,9.09E+11,SIP/198-00011e3e,,SIP/sip-96617000-00011e40,ANSWERED,12s
6/6/2022 11:33,292,,9.09E+11,SIP/292-00011e3f,,SIP/sip-96617000-00011e43,ANSWERED,17s
6/6/2022 11:33,292,,9.09E+11,SIP/292-00011e41,,SIP/sip-96617000-00011e42,NO ANSWER,0s
